[1/5] Loading data + recovering existing log rows
loading corpus + queries + qrels...
  corpus=522,931  queries=10,000  qrels-queries=10,000
  recovered 13 rows from log

[2/5] FAISS-Flat (1000 queries × 1 rep)
  index_time=12.45s  disk=3064.0 MB

  FAISS-Flat:   0%|          | 0/1000 [00:00<?, ?it/s]
  FAISS-Flat:   0%|          | 2/1000 [00:00<01:08, 14.47it/s]
  FAISS-Flat:   0%|          | 4/1000 [00:00<01:05, 15.15it/s]
  FAISS-Flat:   1%|          | 6/1000 [00:00<01:05, 15.27it/s]
  FAISS-Flat:   1%|          | 8/1000 [00:00<01:04, 15.40it/s]
  FAISS-Flat:   1%|          | 10/1000 [00:00<01:04, 15.29it/s]
  FAISS-Flat:   1%|          | 12/1000 [00:00<01:04, 15.25it/s]
  FAISS-Flat:   1%|▏         | 14/1000 [00:00<01:04, 15.22it/s]
  pgvector(m=32,efC=200,efS=256):  89%|████████▉ | 447/500 [03:57<00:21,  2.45it/s]
  pgvector(m=32,efC=200,efS=256):  90%|████████▉ | 448/500 [03:58<00:19,  2.60it/s]
  pgvector(m=32,efC=200,efS=256):  90%|████████▉ | 449/500 [03:59<00:26,  1.94it/s]
  pgvector(m=32,efC=200,efS=256):  90%|█████████ | 450/500 [04:00<00:32,  1.52it/s]
  pgvector(m=32,efC=200,efS=256):  90%|█████████ | 451/500 [04:01<00:38,  1.29it/s]
  pgvector(m=32,efC=200,efS=256):  90%|█████████ | 452/500 [04:02<00:41,  1.15it/s]
  pgvector(m=32,efC=200,efS=256):  91%|█████████ | 453/500 [04:02<00:35,  1.32it/s]
  pgvector(m=32,efC=200,efS=256):  91%|█████████ | 454/500 [04:03<00:30,  1.51it/s]
  pgvector(m=32,efC=200,efS=256):  91%|█████████ | 455/500 [04:03<00:31,  1.44it/s]
  pgvector(m=32,efC=200,efS=256):  91%|█████████ | 456/500 [04:04<00:26,  1.65it/s]
  pgvector(m=32,efC=200,efS=256):  91%|█████████▏| 457/500 [04:05<00:30,  1.43it/s]
  pgvector(m=32,efC=200,efS=256):  92%|█████████▏| 458/500 [04:05<00:24,  1.69it/s]
  pgvector(m=32,efC=200,efS=256):  92%|█████████▏| 459/500 [04:06<00:24,  1.66it/s]
  pgvector(m=32,efC=200,efS=256):  92%|█████████▏| 460/500 [04:06<00:25,  1.58it/s]
  pgvector(m=32,efC=200,efS=256):  92%|█████████▏| 461/500 [04:07<00:23,  1.68it/s]
  pgvector(m=32,efC=200,efS=256):  92%|█████████▏| 462/500 [04:07<00:18,  2.00it/s]
  pgvector(m=32,efC=200,efS=256):  93%|█████████▎| 463/500 [04:08<00:18,  1.95it/s]
  pgvector(m=32,efC=200,efS=256):  93%|█████████▎| 464/500 [04:08<00:16,  2.19it/s]
  pgvector(m=32,efC=200,efS=256):  93%|█████████▎| 465/500 [04:09<00:16,  2.11it/s]
  pgvector(m=32,efC=200,efS=256):  93%|█████████▎| 466/500 [04:09<00:17,  1.91it/s]
  pgvector(m=32,efC=200,efS=256):  93%|█████████▎| 467/500 [04:09<00:14,  2.27it/s]
  pgvector(m=32,efC=200,efS=256):  94%|█████████▎| 468/500 [04:10<00:11,  2.70it/s]
  pgvector(m=32,efC=200,efS=256):  94%|█████████▍| 469/500 [04:10<00:11,  2.59it/s]
  pgvector(m=32,efC=200,efS=256):  94%|█████████▍| 470/500 [04:11<00:13,  2.24it/s]
  pgvector(m=32,efC=200,efS=256):  94%|█████████▍| 471/500 [04:11<00:12,  2.34it/s]
  pgvector(m=32,efC=200,efS=256):  94%|█████████▍| 472/500 [04:11<00:10,  2.63it/s]
  pgvector(m=32,efC=200,efS=256):  95%|█████████▍| 473/500 [04:12<00:10,  2.58it/s]
  pgvector(m=32,efC=200,efS=256):  95%|█████████▍| 474/500 [04:12<00:10,  2.44it/s]
  pgvector(m=32,efC=200,efS=256):  95%|█████████▌| 475/500 [04:12<00:09,  2.69it/s]
  pgvector(m=32,efC=200,efS=256):  95%|█████████▌| 476/500 [04:13<00:09,  2.53it/s]
  pgvector(m=32,efC=200,efS=256):  95%|█████████▌| 477/500 [04:13<00:09,  2.48it/s]
  pgvector(m=32,efC=200,efS=256):  96%|█████████▌| 478/500 [04:14<00:08,  2.63it/s]
  pgvector(m=32,efC=200,efS=256):  96%|█████████▌| 479/500 [04:14<00:07,  2.71it/s]
  pgvector(m=32,efC=200,efS=256):  96%|█████████▌| 480/500 [04:14<00:06,  2.88it/s]
  pgvector(m=32,efC=200,efS=256):  96%|█████████▌| 481/500 [04:15<00:07,  2.49it/s]
  pgvector(m=32,efC=200,efS=256):  96%|█████████▋| 482/500 [04:15<00:06,  2.70it/s]
  pgvector(m=32,efC=200,efS=256):  97%|█████████▋| 483/500 [04:16<00:09,  1.89it/s]
  pgvector(m=32,efC=200,efS=256):  97%|█████████▋| 484/500 [04:16<00:07,  2.18it/s]
  pgvector(m=32,efC=200,efS=256):  97%|█████████▋| 485/500 [04:17<00:06,  2.26it/s]
  pgvector(m=32,efC=200,efS=256):  97%|█████████▋| 486/500 [04:17<00:06,  2.01it/s]
  pgvector(m=32,efC=200,efS=256):  97%|█████████▋| 487/500 [04:18<00:05,  2.30it/s]
  pgvector(m=32,efC=200,efS=256):  98%|█████████▊| 488/500 [04:18<00:05,  2.22it/s]
  pgvector(m=32,efC=200,efS=256):  98%|█████████▊| 489/500 [04:19<00:05,  1.97it/s]
  pgvector(m=32,efC=200,efS=256):  98%|█████████▊| 490/500 [04:19<00:04,  2.39it/s]
  pgvector(m=32,efC=200,efS=256):  98%|█████████▊| 491/500 [04:19<00:03,  2.55it/s]
  pgvector(m=32,efC=200,efS=256):  98%|█████████▊| 492/500 [04:20<00:03,  2.65it/s]
  pgvector(m=32,efC=200,efS=256):  99%|█████████▊| 493/500 [04:20<00:02,  2.42it/s]
  pgvector(m=32,efC=200,efS=256):  99%|█████████▉| 494/500 [04:21<00:02,  2.17it/s]
  pgvector(m=32,efC=200,efS=256):  99%|█████████▉| 495/500 [04:21<00:02,  1.88it/s]
  pgvector(m=32,efC=200,efS=256):  99%|█████████▉| 496/500 [04:22<00:01,  2.33it/s]
  pgvector(m=32,efC=200,efS=256):  99%|█████████▉| 497/500 [04:22<00:01,  2.14it/s]
  pgvector(m=32,efC=200,efS=256): 100%|█████████▉| 498/500 [04:22<00:00,  2.42it/s]
  pgvector(m=32,efC=200,efS=256): 100%|█████████▉| 499/500 [04:23<00:00,  2.69it/s]
  pgvector(m=32,efC=200,efS=256): 100%|██████████| 500/500 [04:23<00:00,  2.48it/s]
                                                                                   
  ef=256 done. p50=472.739ms p95=1035.462ms

[5/5] DONE. 17 rows → results/results.csv
